Date,Total Confirmed Cases,Cause Under Investigation,Close Contact to Known Cases,Presumed Community Transmission,International Travel,Recovered,Deceased,In Isolation,Hospitalized,Daily Confirmed Case Growth,Daily Confirmed Case Percent Growth,Daily Hospitalization Growth,Daily Hospitalization Percent Growth,Average Daily Confirmed Case Percent Growth (since March 3rd),Average Daily Hospitalization Growth,Note
1/30/2020,0,0,0,0,0,0,0,0,0,-,-,-,-,-,,
1/31/2020,1,1,0,0,0,0,0,1,0,1,-,0,-,-,,
2/1/2020,1,1,0,0,0,0,0,1,0,1,0.00%,0,-,-,,
2/2/2020,2,2,0,0,0,0,0,2,0,1,100.00%,0,-,-,,
2/3/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/4/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/5/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/6/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/7/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/8/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/9/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/10/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/11/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/12/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/13/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/14/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/15/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/16/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/17/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/18/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/19/2020,2,2,0,0,0,0,0,2,0,1,0.00%,0,-,-,,
2/20/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/21/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/22/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/23/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/24/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/25/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/26/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/27/2020,2,2,0,0,0,1,0,1,0,0,0.00%,0,-,-,,
2/28/2020,3,3,0,0,0,1,0,2,0,1,50.00%,0,-,-,,
2/29/2020,4,-,-,-,-,-,-,-,-,2,33.33%,-,-,-,,
3/1/2020,9,9,0,0,0,1,0,4,4,5,125.00%,-,-,-,,
3/2/2020,11,2,3,2,4,1,0,4,6,2,22.22%,2,50.00%,,,
3/3/2020,14,3,5,2,4,1,0,6,7,3,27.27%,1,16.67%,27.27%,16.67%,
